"0","data_pots <- read_csv2('data/pots.csv')"
"2","[36mℹ[39m Using [34m[34m""','""[34m[39m as decimal and [34m[34m""'.'""[34m[39m as grouping mark. Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`read_delim()`[48;5;235m[38;5;251m[49m[39m for more control.
"
"1","[1mRows: [22m[34m72[39m [1mColumns: [22m[34m12[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "";""
[31mchr[39m  (1): Sites
[32mdbl[39m (11): ID pot, Depth (cm), Repetition, Temperature (°C), Pot weight (g), Soil weight (g), Water volume (ml),...
"
"1","
[36mℹ[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","data_co2 <- read_csv('data/co2.csv')"
"1","[1mRows: [22m[34m648[39m [1mColumns: [22m[34m5[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (5): ID pot, Time (days), Initial CO2 (ppm), Final CO2 (ppm), Time final (h)
"
"1","
[36mℹ[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","data_co2 <- data_co2 %>%"
"0","left_join(data_pots, by = ""ID pot"")"
"0","data_pots"
