"0","#install.packages(c(""ggpubr"", ""ggpmisc"", ""tidyverse"", ""tidymodels"", ""plyr"", ""plotly""))"
"0","library(plyr)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m── [1mAttaching packages[22m ────────────────────────────────────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[37m[32m✓[37m [34mggplot2[37m 3.3.5     [32m✓[37m [34mpurrr  [37m 0.3.4
[32m✓[37m [34mtibble [37m 3.1.6     [32m✓[37m [34mdplyr  [37m 1.0.7
[32m✓[37m [34mtidyr  [37m 1.1.4     [32m✓[37m [34mstringr[37m 1.4.0
[32m✓[37m [34mreadr  [37m 2.1.1     [32m✓[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[37m [34mdplyr[37m::[32marrange()[37m   masks [34mplyr[37m::arrange()
[31mx[37m [34mpurrr[37m::[32mcompact()[37m   masks [34mplyr[37m::compact()
[31mx[37m [34mdplyr[37m::[32mcount()[37m     masks [34mplyr[37m::count()
[31mx[37m [34mdplyr[37m::[32mfailwith()[37m  masks [34mplyr[37m::failwith()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m    masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mid()[37m        masks [34mplyr[37m::id()
[31mx[37m [34mdplyr[37m::[32mlag()[37m       masks [34mstats[37m::lag()
[31mx[37m [34mdplyr[37m::[32mmutate()[37m    masks [34mplyr[37m::mutate()
[31mx[37m [34mdplyr[37m::[32mrename()[37m    masks [34mplyr[37m::rename()
[31mx[37m [34mdplyr[37m::[32msummarise()[37m masks [34mplyr[37m::summarise()
[31mx[37m [34mdplyr[37m::[32msummarize()[37m masks [34mplyr[37m::summarize()[39m
"
"0","library(tidymodels)"
"2","Registered S3 method overwritten by 'tune':
  method                   from   
  required_pkgs.model_spec parsnip
"
"2","[37m── [1mAttaching packages[22m ───────────────────────────────────────────────────────────────────────── tidymodels 0.1.4 ──[39m
"
"2","[37m[32m✓[37m [34mbroom       [37m 0.7.11     [32m✓[37m [34mrsample     [37m 0.1.1 
[32m✓[37m [34mdials       [37m 0.0.10     [32m✓[37m [34mtune        [37m 0.1.6 
[32m✓[37m [34minfer       [37m 1.0.0      [32m✓[37m [34mworkflows   [37m 0.2.4 
[32m✓[37m [34mmodeldata   [37m 0.1.1      [32m✓[37m [34mworkflowsets[37m 0.1.0 
[32m✓[37m [34mparsnip     [37m 0.1.7      [32m✓[37m [34myardstick   [37m 0.0.9 
[32m✓[37m [34mrecipes     [37m 0.1.17     [39m
"
"2","Warning:"
"2"," package ‘broom’ was built under R version 4.1.2
"
"2","[37m── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────── tidymodels_conflicts() ──
[31mx[37m [34mdplyr[37m::[32marrange()[37m   masks [34mplyr[37m::arrange()
[31mx[37m [34mpurrr[37m::[32mcompact()[37m   masks [34mplyr[37m::compact()
[31mx[37m [34mdplyr[37m::[32mcount()[37m     masks [34mplyr[37m::count()
[31mx[37m [34mscales[37m::[32mdiscard()[37m  masks [34mpurrr[37m::discard()
[31mx[37m [34mdplyr[37m::[32mfailwith()[37m  masks [34mplyr[37m::failwith()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m    masks [34mstats[37m::filter()
[31mx[37m [34mrecipes[37m::[32mfixed()[37m   masks [34mstringr[37m::fixed()
[31mx[37m [34mdplyr[37m::[32mid()[37m        masks [34mplyr[37m::id()
[31mx[37m [34mdplyr[37m::[32mlag()[37m       masks [34mstats[37m::lag()
[31mx[37m [34mdplyr[37m::[32mmutate()[37m    masks [34mplyr[37m::mutate()
[31mx[37m [34mdplyr[37m::[32mrename()[37m    masks [34mplyr[37m::rename()
[31mx[37m [34myardstick[37m::[32mspec()[37m  masks [34mreadr[37m::spec()
[31mx[37m [34mrecipes[37m::[32mstep()[37m    masks [34mstats[37m::step()
[31mx[37m [34mdplyr[37m::[32msummarise()[37m masks [34mplyr[37m::summarise()
[31mx[37m [34mdplyr[37m::[32msummarize()[37m masks [34mplyr[37m::summarize()
[34m•[37m Dig deeper into tidy modeling with R at [32mhttps://www.tmwr.org[37m[39m
"
"0","library(ggpubr)"
"2","
Attaching package: ‘ggpubr’

"
"2","The following object is masked from ‘package:plyr’:

    mutate

"
"0","library(ggpmisc)"
"2","Loading required package: ggpp
"
"2","
Attaching package: ‘ggpp’

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(grid)"
